id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_loan_mgmt_loan_request_loan_user,access_loan_mgmt_loan_request_loan_user,model_loan_mgmt_loan_request,group_loan_user,1,1,1,0
access_loan_mgmt_loan_request_loan_manager,access_loan_mgmt_loan_request_loan_manager,model_loan_mgmt_loan_request,group_loan_manager,1,1,1,1
,,,,,,,
access_loan_mgmt_loan_request_line_loan_user,access_loan_mgmt_loan_request_line_loan_user,model_loan_mgmt_loan_request_line,group_loan_user,1,1,1,1
access_loan_mgmt_loan_request_line_loan_manager,access_loan_mgmt_loan_request_line_loan_manager,model_loan_mgmt_loan_request,group_loan_manager,1,1,1,1
,,,,,,,
access_loan_mgmt_requirement_loan_user,access_loan_mgmt_requirement_loan_user,model_loan_mgmt_requirement,group_loan_user,1,0,0,0
access_loan_mgmt_requirement_loan_manager,access_loan_mgmt_requirement_loan_manager,model_loan_mgmt_requirement,group_loan_manager,1,0,0,0
,,,,,,,
access_loan_mgmt_policy_loan_user,access_loan_mgmt_policy_loan_user,model_loan_mgmt_policy,group_loan_user,1,0,0,0
access_loan_mgmt_policy_loan_manager,access_loan_mgmt_policy_loan_manager,model_loan_mgmt_policy,group_loan_manager,1,0,0,0
,,,,,,,
access_res_partner_categ_loan_user,access_res_partner_categ_loan_user,model_res_partner_categ,group_loan_user,1,0,0,0
access_res_partner_categ_loan_manager,access_res_partner_categ_loan_manager,model_res_partner_categ,group_loan_manager,1,0,0,0
,,,,,,,
access_loan_mgmt_loan_type_loan_user,access_loan_mgmt_loan_type_user,model_loan_mgmt_loan_type,group_loan_user,1,1,0,0
access_loan_mgmt_loan_type_manager,access_loan_mgmt_loan_type_loan_manager,model_loan_mgmt_loan_type,group_loan_manager,1,1,0,0
,,,,,,,
access_loan_mgmt_dashboard,access_loan_mgmt_dashboard,model_loan_mgmt_dashboard,,1,1,1,0
